지점명,시각 (YYYY-MM-DD),월평균 일최저기온 (°C)
Geraldton Airport,2011-01-01,0.0
Geraldton Airport,2011-02-01,0.0
Geraldton Airport,2011-03-01,0.0
Geraldton Airport,2011-04-01,0.0
Geraldton Airport,2011-05-01,0.0
Geraldton Airport,2011-06-01,0.0
Geraldton Airport,2011-07-01,12.4
Geraldton Airport,2011-08-01,9.0
Geraldton Airport,2011-09-01,8.3
Geraldton Airport,2011-10-01,12.8
Geraldton Airport,2011-11-01,14.3
Geraldton Airport,2011-12-01,18.5
Geraldton Airport,2012-01-01,22.0
Geraldton Airport,2012-02-01,20.2
Geraldton Airport,2012-03-01,18.2
Geraldton Airport,2012-04-01,15.4
Geraldton Airport,2012-05-01,12.4
Geraldton Airport,2012-06-01,12.1
Geraldton Airport,2012-07-01,7.3
Geraldton Airport,2012-08-01,8.6
Geraldton Airport,2012-09-01,10.0
Geraldton Airport,2012-10-01,12.5
Geraldton Airport,2012-11-01,14.5
Geraldton Airport,2012-12-01,17.9
Geraldton Airport,2013-01-01,19.7
Geraldton Airport,2013-02-01,20.2
Geraldton Airport,2013-03-01,17.3
Geraldton Airport,2013-04-01,16.8
Geraldton Airport,2013-05-01,12.5
Geraldton Airport,2013-06-01,8.7
Geraldton Airport,2013-07-01,7.5
Geraldton Airport,2013-08-01,9.6
Geraldton Airport,2013-09-01,11.3
Geraldton Airport,2013-10-01,11.3
Geraldton Airport,2013-11-01,15.8
Geraldton Airport,2013-12-01,16.9
Geraldton Airport,2014-01-01,19.2
Geraldton Airport,2014-02-01,21.1
Geraldton Airport,2014-03-01,17.7
Geraldton Airport,2014-04-01,14.4
Geraldton Airport,2014-05-01,12.9
Geraldton Airport,2014-06-01,8.3
Geraldton Airport,2014-07-01,9.0
Geraldton Airport,2014-08-01,10.6
Geraldton Airport,2014-09-01,11.4
Geraldton Airport,2014-10-01,12.2
Geraldton Airport,2014-11-01,13.7
Geraldton Airport,2014-12-01,15.6
Geraldton Airport,2015-01-01,18.6
Geraldton Airport,2015-02-01,20.3
Geraldton Airport,2015-03-01,18.5
Geraldton Airport,2015-04-01,16.5
Geraldton Airport,2015-05-01,11.6
Geraldton Airport,2015-06-01,11.3
Geraldton Airport,2015-07-01,10.2
Geraldton Airport,2015-08-01,9.9
Geraldton Airport,2015-09-01,9.0
Geraldton Airport,2015-10-01,12.5
Geraldton Airport,2015-11-01,16.1
Geraldton Airport,2015-12-01,16.7
Geraldton Airport,2016-01-01,20.1
Geraldton Airport,2016-02-01,18.1
Geraldton Airport,2016-03-01,19.1
Geraldton Airport,2016-04-01,17.3
Geraldton Airport,2016-05-01,11.1
Geraldton Airport,2016-06-01,9.2
Geraldton Airport,2016-07-01,8.4
Geraldton Airport,2016-08-01,7.8
Geraldton Airport,2016-09-01,6.7
Geraldton Airport,2016-10-01,10.0
Geraldton Airport,2016-11-01,13.2
Geraldton Airport,2016-12-01,15.4
Geraldton Airport,2017-01-01,17.1
Geraldton Airport,2017-02-01,20.2
Geraldton Airport,2017-03-01,17.2
Geraldton Airport,2017-04-01,14.1
Geraldton Airport,2017-05-01,11.4
Geraldton Airport,2017-06-01,9.6
Geraldton Airport,2017-07-01,10.0
Geraldton Airport,2017-08-01,8.0
Geraldton Airport,2017-09-01,9.6
Geraldton Airport,2017-10-01,11.6
Geraldton Airport,2017-11-01,15.6
Geraldton Airport,2017-12-01,17.2
Geraldton Airport,2018-01-01,19.1
Geraldton Airport,2018-02-01,18.3
Geraldton Airport,2018-03-01,19.6
Geraldton Airport,2018-04-01,13.7
Geraldton Airport,2018-05-01,12.3
Geraldton Airport,2018-06-01,10.4
Geraldton Airport,2018-07-01,10.4
Geraldton Airport,2018-08-01,8.4
Geraldton Airport,2018-09-01,7.2
Geraldton Airport,2018-10-01,12.8
Geraldton Airport,2018-11-01,13.5
Geraldton Airport,2018-12-01,16.4
Geraldton Airport,2019-01-01,16.8
Geraldton Airport,2019-02-01,17.8
Geraldton Airport,2019-03-01,19.1
Geraldton Airport,2019-04-01,14.3
Geraldton Airport,2019-05-01,10.8
Geraldton Airport,2019-06-01,11.1
Geraldton Airport,2019-07-01,8.8
Geraldton Airport,2019-08-01,8.7
Geraldton Airport,2019-09-01,8.7
Geraldton Airport,2019-10-01,11.9
Geraldton Airport,2019-11-01,15.4
Geraldton Airport,2019-12-01,18.0
Geraldton Airport,2020-01-01,17.8
Geraldton Airport,2020-02-01,20.9
Geraldton Airport,2020-03-01,19.8
Geraldton Airport,2020-04-01,16.0
Geraldton Airport,2020-05-01,13.0
Geraldton Airport,2020-06-01,12.6
Geraldton Airport,2020-07-01,9.7
Geraldton Airport,2020-08-01,9.5
Geraldton Airport,2020-09-01,9.9
Geraldton Airport,2020-10-01,11.5
Geraldton Airport,2020-11-01,14.9
Geraldton Airport,2020-12-01,17.1
Geraldton Airport,2021-01-01,21.7
Geraldton Airport,2021-02-01,18.4
Geraldton Airport,2021-03-01,18.8
Geraldton Airport,2021-04-01,16.8
Geraldton Airport,2021-05-01,14.3
Geraldton Airport,2021-06-01,9.2
Geraldton Airport,2021-07-01,11.5
Geraldton Airport,2021-08-01,8.8
Geraldton Airport,2021-09-01,9.0
Geraldton Airport,2021-10-01,10.4
Geraldton Airport,2021-11-01,13.0
Geraldton Airport,2021-12-01,17.2
Geraldton Airport,2022-01-01,18.9
Geraldton Airport,2022-02-01,19.9
Geraldton Airport,2022-03-01,18.4
Geraldton Airport,2022-04-01,16.1
Geraldton Airport,2022-05-01,12.6
Geraldton Airport,2022-06-01,11.0
Geraldton Airport,2022-07-01,9.1
Geraldton Airport,2022-08-01,8.6
Geraldton Airport,2022-09-01,9.4
Geraldton Airport,2022-10-01,9.3
Geraldton Airport,2022-11-01,12.3
Geraldton Airport,2022-12-01,16.7
Geraldton Airport,2023-01-01,18.8
Geraldton Airport,2023-02-01,19.5
Geraldton Airport,2023-03-01,17.9
Geraldton Airport,2023-04-01,13.2
Geraldton Airport,2023-05-01,12.3
Geraldton Airport,2023-06-01,9.0
Geraldton Airport,2023-07-01,7.8
Geraldton Airport,2023-08-01,7.9
Geraldton Airport,2023-09-01,10.6
Geraldton Airport,2023-10-01,12.1
Geraldton Airport,2023-11-01,16.7
Geraldton Airport,2023-12-01,17.9
Geraldton Airport,2024-01-01,19.3
Geraldton Airport,2024-02-01,19.4
Geraldton Airport,2024-03-01,18.9
Geraldton Airport,2024-04-01,16.9
Geraldton Airport,2024-05-01,14.2
Geraldton Airport,2024-06-01,12.3
Geraldton Airport,2024-07-01,10.2
Geraldton Airport,2024-08-01,11.1
Geraldton Airport,2024-09-01,9.8
Geraldton Airport,2024-10-01,12.6
Geraldton Airport,2024-11-01,0.0
Geraldton Airport,2024-12-01,0.0
