지점명,시각 (YYYY-MM-DD),월 총 강수량 (mm)
Geraldton Airport,2011-01-01,0.0
Geraldton Airport,2011-02-01,0.0
Geraldton Airport,2011-03-01,0.0
Geraldton Airport,2011-04-01,0.0
Geraldton Airport,2011-05-01,0.0
Geraldton Airport,2011-06-01,0.0
Geraldton Airport,2011-07-01,0.0
Geraldton Airport,2011-08-01,63.4
Geraldton Airport,2011-09-01,37.2
Geraldton Airport,2011-10-01,93.6
Geraldton Airport,2011-11-01,18.4
Geraldton Airport,2011-12-01,0.8
Geraldton Airport,2012-01-01,4.0
Geraldton Airport,2012-02-01,2.0
Geraldton Airport,2012-03-01,0.0
Geraldton Airport,2012-04-01,11.4
Geraldton Airport,2012-05-01,11.0
Geraldton Airport,2012-06-01,120.4
Geraldton Airport,2012-07-01,40.2
Geraldton Airport,2012-08-01,52.4
Geraldton Airport,2012-09-01,25.4
Geraldton Airport,2012-10-01,7.4
Geraldton Airport,2012-11-01,24.8
Geraldton Airport,2012-12-01,15.0
Geraldton Airport,2013-01-01,12.4
Geraldton Airport,2013-02-01,0.0
Geraldton Airport,2013-03-01,55.8
Geraldton Airport,2013-04-01,4.6
Geraldton Airport,2013-05-01,72.4
Geraldton Airport,2013-06-01,14.2
Geraldton Airport,2013-07-01,53.6
Geraldton Airport,2013-08-01,69.6
Geraldton Airport,2013-09-01,46.4
Geraldton Airport,2013-10-01,14.0
Geraldton Airport,2013-11-01,0.4
Geraldton Airport,2013-12-01,2.8
Geraldton Airport,2014-01-01,1.0
Geraldton Airport,2014-02-01,4.4
Geraldton Airport,2014-03-01,3.6
Geraldton Airport,2014-04-01,51.6
Geraldton Airport,2014-05-01,70.2
Geraldton Airport,2014-06-01,42.4
Geraldton Airport,2014-07-01,54.8
Geraldton Airport,2014-08-01,27.0
Geraldton Airport,2014-09-01,74.2
Geraldton Airport,2014-10-01,4.0
Geraldton Airport,2014-11-01,2.2
Geraldton Airport,2014-12-01,0.0
Geraldton Airport,2015-01-01,0.0
Geraldton Airport,2015-02-01,12.2
Geraldton Airport,2015-03-01,87.2
Geraldton Airport,2015-04-01,37.6
Geraldton Airport,2015-05-01,16.4
Geraldton Airport,2015-06-01,54.0
Geraldton Airport,2015-07-01,54.4
Geraldton Airport,2015-08-01,48.6
Geraldton Airport,2015-09-01,9.8
Geraldton Airport,2015-10-01,0.6
Geraldton Airport,2015-11-01,22.4
Geraldton Airport,2015-12-01,16.8
Geraldton Airport,2016-01-01,20.2
Geraldton Airport,2016-02-01,0.2
Geraldton Airport,2016-03-01,13.0
Geraldton Airport,2016-04-01,71.4
Geraldton Airport,2016-05-01,30.4
Geraldton Airport,2016-06-01,90.4
Geraldton Airport,2016-07-01,128.8
Geraldton Airport,2016-08-01,69.4
Geraldton Airport,2016-09-01,17.8
Geraldton Airport,2016-10-01,11.6
Geraldton Airport,2016-11-01,5.6
Geraldton Airport,2016-12-01,2.4
Geraldton Airport,2017-01-01,33.0
Geraldton Airport,2017-02-01,18.4
Geraldton Airport,2017-03-01,5.8
Geraldton Airport,2017-04-01,0.4
Geraldton Airport,2017-05-01,30.4
Geraldton Airport,2017-06-01,41.4
Geraldton Airport,2017-07-01,48.8
Geraldton Airport,2017-08-01,79.6
Geraldton Airport,2017-09-01,49.6
Geraldton Airport,2017-10-01,7.6
Geraldton Airport,2017-11-01,5.4
Geraldton Airport,2017-12-01,10.4
Geraldton Airport,2018-01-01,16.8
Geraldton Airport,2018-02-01,1.2
Geraldton Airport,2018-03-01,0.6
Geraldton Airport,2018-04-01,0.4
Geraldton Airport,2018-05-01,38.6
Geraldton Airport,2018-06-01,58.6
Geraldton Airport,2018-07-01,105.2
Geraldton Airport,2018-08-01,60.8
Geraldton Airport,2018-09-01,5.2
Geraldton Airport,2018-10-01,5.2
Geraldton Airport,2018-11-01,0.8
Geraldton Airport,2018-12-01,3.2
Geraldton Airport,2019-01-01,0.0
Geraldton Airport,2019-02-01,0.0
Geraldton Airport,2019-03-01,0.8
Geraldton Airport,2019-04-01,3.4
Geraldton Airport,2019-05-01,1.8
Geraldton Airport,2019-06-01,141.6
Geraldton Airport,2019-07-01,41.4
Geraldton Airport,2019-08-01,43.0
Geraldton Airport,2019-09-01,4.4
Geraldton Airport,2019-10-01,13.4
Geraldton Airport,2019-11-01,2.4
Geraldton Airport,2019-12-01,1.0
Geraldton Airport,2020-01-01,0.0
Geraldton Airport,2020-02-01,30.8
Geraldton Airport,2020-03-01,0.6
Geraldton Airport,2020-04-01,1.6
Geraldton Airport,2020-05-01,38.6
Geraldton Airport,2020-06-01,47.6
Geraldton Airport,2020-07-01,43.2
Geraldton Airport,2020-08-01,87.8
Geraldton Airport,2020-09-01,12.4
Geraldton Airport,2020-10-01,1.6
Geraldton Airport,2020-11-01,43.8
Geraldton Airport,2020-12-01,0.2
Geraldton Airport,2021-01-01,0.0
Geraldton Airport,2021-02-01,52.8
Geraldton Airport,2021-03-01,0.6
Geraldton Airport,2021-04-01,38.8
Geraldton Airport,2021-05-01,85.4
Geraldton Airport,2021-06-01,56.8
Geraldton Airport,2021-07-01,115.4
Geraldton Airport,2021-08-01,39.6
Geraldton Airport,2021-09-01,15.8
Geraldton Airport,2021-10-01,46.0
Geraldton Airport,2021-11-01,1.4
Geraldton Airport,2021-12-01,1.0
Geraldton Airport,2022-01-01,0.0
Geraldton Airport,2022-02-01,0.0
Geraldton Airport,2022-03-01,23.2
Geraldton Airport,2022-04-01,103.8
Geraldton Airport,2022-05-01,32.2
Geraldton Airport,2022-06-01,90.4
Geraldton Airport,2022-07-01,88.0
Geraldton Airport,2022-08-01,137.2
Geraldton Airport,2022-09-01,53.2
Geraldton Airport,2022-10-01,22.0
Geraldton Airport,2022-11-01,14.2
Geraldton Airport,2022-12-01,2.4
Geraldton Airport,2023-01-01,0.0
Geraldton Airport,2023-02-01,0.0
Geraldton Airport,2023-03-01,4.0
Geraldton Airport,2023-04-01,3.4
Geraldton Airport,2023-05-01,30.6
Geraldton Airport,2023-06-01,104.8
Geraldton Airport,2023-07-01,36.8
Geraldton Airport,2023-08-01,31.2
Geraldton Airport,2023-09-01,13.4
Geraldton Airport,2023-10-01,1.2
Geraldton Airport,2023-11-01,6.4
Geraldton Airport,2023-12-01,0.4
Geraldton Airport,2024-01-01,0.0
Geraldton Airport,2024-02-01,17.4
Geraldton Airport,2024-03-01,2.2
Geraldton Airport,2024-04-01,0.6
Geraldton Airport,2024-05-01,8.4
Geraldton Airport,2024-06-01,148.2
Geraldton Airport,2024-07-01,157.0
Geraldton Airport,2024-08-01,81.6
Geraldton Airport,2024-09-01,16.4
Geraldton Airport,2024-10-01,36.4
Geraldton Airport,2024-11-01,0.0
Geraldton Airport,2024-12-01,0.0
